user_id,course_id,enrollment_date,module_name,video_progress_pct,time_spent_minutes,assessment_attempts,assessment_score,completion_status,feedback_rating,device_type,access_time
U0058,DS101,2024-06-09,Python Basics,,0,3,0.0,Yes,1.0,mobile,10:30 AM
U0288,DS101,,Python Basics,,119,0,50.0,No,2.0,mobile,22:15
U0173,DS101,2024-06-13,Intro to Data,81.0,159,0,0.0,No,,laptop,9 PM
U0186,ML301,2024-06-23,ML Intro,,0,1,42.0,No,3.0,desktop,22:15
U0190,DA201,,Intro Analytics,,0,1,89.0,No,5.0,laptop,22:15
U0167,DS101,2024-06-27,Intro to Data,70.0,0,1,0.0,No,3.0,desktop,22:15
U0136,DS101,,Intro to Data,57.0,154,2,0.0,No,,mobile,10:30 AM
U0079,ML301,,ML Intro,,103,3,0.0,Yes,5.0,laptop,9 PM
U0175,DS101,2024-06-14,SQL Basics,,0,0,0.0,Yes,2.0,mobile,10:30 AM
U0166,DA201,,Intro Analytics,,0,0,40.0,Yes,4.0,mobile,22:15
U0244,ML301,,ML Intro,,0,2,81.0,No,4.0,desktop,10:30 AM
U0127,DS101,2024-06-11,Intro to Data,,0,0,0.0,Yes,2.0,mobile,22:15
U0143,ML301,,Regression,23.0,67,3,0.0,Yes,5.0,desktop,9 PM
U0217,DA201,,EDA Concepts,,20,2,0.0,Yes,1.0,laptop,14:20
U0072,DA201,,Intro Analytics,,0,0,0.0,Yes,1.0,desktop,14:20
U0247,DS101,2024-06-29,SQL Basics,32.0,5,2,88.0,No,5.0,laptop,14:20
U0080,DS101,2024-06-07,SQL Basics,5.0,0,3,0.0,Yes,4.0,mobile,22:15
U0036,ML301,2024-06-22,ML Intro,,0,0,40.0,No,2.0,mobile,9 PM
U0123,DA201,,EDA Concepts,66.0,0,0,0.0,Yes,4.0,mobile,9 PM
U0068,DA201,2024-06-29,Intro Analytics,84.0,45,2,31.0,Yes,1.0,desktop,10:30 AM
U0055,ML301,,Model Evaluation,,0,2,94.0,No,,mobile,14:20
U0142,DS101,2024-06-11,Intro to Data,,118,0,0.0,Yes,4.0,mobile,9 PM
U0299,ML301,2024-06-14,ML Intro,0.0,0,2,0.0,Yes,2.0,laptop,14:20
U0080,DS101,2024-06-26,Intro to Data,,50,3,61.0,Yes,5.0,mobile,14:20
U0020,DA201,,Intro Analytics,79.0,0,0,54.0,No,2.0,mobile,9 PM
U0180,ML301,,Model Evaluation,,34,1,0.0,Yes,4.0,desktop,9 PM
U0161,DA201,2024-06-17,Dashboards,,0,3,0.0,No,3.0,mobile,9 PM
U0161,ML301,,ML Intro,100.0,175,2,81.0,Yes,1.0,desktop,14:20
U0090,ML301,,Model Evaluation,0.0,0,3,71.0,No,3.0,mobile,14:20
U0087,ML301,,ML Intro,,65,1,0.0,Yes,,mobile,14:20
U0038,DA201,,EDA Concepts,39.0,131,1,0.0,Yes,3.0,mobile,22:15
U0266,DA201,2024-06-18,Intro Analytics,21.0,39,2,86.0,No,1.0,desktop,14:20
U0133,DS101,,Python Basics,,75,0,0.0,No,2.0,desktop,10:30 AM
U0071,DS101,,Intro to Data,,21,3,72.0,No,,mobile,14:20
U0200,ML301,,Model Evaluation,87.0,6,2,79.0,Yes,3.0,mobile,9 PM
U0224,DA201,,Intro Analytics,,0,0,0.0,Yes,5.0,desktop,22:15
U0237,DS101,,Intro to Data,,121,2,78.0,No,2.0,mobile,14:20
U0010,ML301,,Model Evaluation,,0,0,0.0,Yes,4.0,mobile,22:15
U0065,DA201,,Dashboards,45.0,70,1,0.0,No,,laptop,10:30 AM
U0160,ML301,,Model Evaluation,,0,0,0.0,Yes,2.0,laptop,14:20
U0190,DS101,,Python Basics,0.0,0,3,76.0,Yes,3.0,mobile,9 PM
U0276,DA201,,EDA Concepts,58.0,0,2,0.0,No,4.0,laptop,14:20
U0173,DS101,,SQL Basics,36.0,59,2,73.0,No,4.0,mobile,22:15
U0044,DS101,,Python Basics,51.0,170,3,0.0,No,1.0,desktop,22:15
U0157,ML301,,Model Evaluation,78.0,145,2,88.0,No,2.0,mobile,10:30 AM
U0099,DA201,,Intro Analytics,,60,2,0.0,Yes,2.0,mobile,9 PM
U0092,DA201,,Intro Analytics,22.0,0,2,46.0,Yes,,laptop,9 PM
